iso3,gdp_per_capita,gdp_growth,inflation,unemployment,population,population_growth,birth_rate,death_rate,life_expectancy,fertility_rate,internet_users,electricity_access,urban_population_pct,gdp_current_usd,literacy_rate,secondary_enrollment,physicians_per_1000,industry_value_added_pct,agriculture_value_added_pct
AFE,1679.32762166466,3.72271692296214,10.8834775726018,7.86947018999245,731821393,2.59275445199729,33.3204330526369,7.24516294858983,64.4870195456608,4.28703336709338,26.8,48.8012579607658,37.3605781096471,1228967879390.01,73.0559768676758,45.2816200256348,0.243384946439894,26.3210526613761,14.1855226450872
AFW,2138.47315259913,4.47279468511532,7.94925143524016,3.59335356570127,497387180,2.33227039388145,33.7514190226375,10.3375867292438,57.9878133945189,4.56335400847357,37.5,55.6866829669796,51.6816941134779,1063649130876.99,60.7809791564941,45.6372985839844,0.258635594198467,23.0816586357113,25.3717465088187
ARB,7950.35581975672,7.00775934349392,5.17980847967061,9.74413095599936,471352066,2.29741398218854,23.5428272158261,5.19978525681961,71.8760955992222,3.10776674481051,,90.6545179070033,59.3339325148117,3747416641077.46,78.2719268798828,69.4561386108398,1.1767238952236,48.6378194883718,4.33056895649595
CSS,17456.3084845676,14.8851030062619,5.82838638517959,8.29867755889038,4497310,0.404234861975181,14.3615631877722,7.97362341421872,72.8322921090607,1.83848523008097,,98.3064221501297,50.1314448681558,78506430710.7309,,84.883918762207,2.52508013216043,36.151204786258,3.32157532858077
CEB,19530.1553232172,4.04227221314891,14.6081439492433,3.96540582731722,100071871,-0.13367547636684,8.85454642893606,13.2665575114509,76.6522987292583,1.49394411075471,,100.0,61.5935240282645,1954419184114.96,99.4799194335938,100.121192932129,3.90795171540262,27.3806317184565,2.93065631646351
EAR,4043.82776331568,6.02119005770159,7.19861615609867,5.64296814018676,3470644834,1.11896236573035,18.7811907615742,6.44398260049446,71.4304552508694,2.3189517975754,,95.1575744950744,46.6969243405166,14034689936337.3,81.2427978515625,77.2122268676758,1.02202255025474,35.0333114712033,10.8304142359088
EAS,13139.2109813612,2.9996184966993,5.34595440908904,4.10032254258298,2379617118,0.189259906183258,9.33082809099838,7.67559522668596,76.6767167147452,1.36272811190401,82.4,98.2139059282726,63.6828244393002,31266291368260.6,96.3631210327148,91.2770309448242,2.39850920121295,34.9268472299649,5.79463585842321
EAP,10106.9935977814,3.54811147025219,5.37734908193985,4.23491194246921,2133560408,0.234938160938111,9.63847112856389,7.3722086936378,75.9325409436903,1.38552648865081,81.6,98.0273720891056,60.8593968560328,21563881384135.8,96.5920104980469,90.1883010864258,2.35417104796866,37.9192668938292,7.78071122818702
TEA,10220.4774431567,3.54808390633295,5.40874375479067,4.24711639501186,2107261123,0.23329577316355,9.59471687740523,7.3458586097443,75.9610347461336,1.38038247288067,82.3,98.5687468444318,60.8301827838521,21537214774462.6,96.5491409301758,90.1412811279297,2.3382424600285,37.9128570851469,7.76761964475469
EMU,41608.7123275598,3.6592192433758,8.47117645590892,6.77735729230381,348200155,0.285577850321034,8.58623493766107,11.2007522268622,81.6232025628471,1.44288706498202,,100.0,77.1544577812445,14488160081806.7,,108.442291259766,4.18889179561968,22.3269795807324,1.58314054698227
ECS,27913.5882331645,3.39087777130349,11.1136121878761,5.8461378752333,924234471,-0.0158595443660913,10.4477061791639,10.6451680542934,77.8344787151258,1.61774858492685,87.9,99.9977315530878,73.7292682667978,25798700454390.6,98.7496566772461,103.31950378418,3.89695746074466,24.1726367014579,2.10500682035284
ECA,7266.022431542,3.07901753477167,13.8875841659221,7.71538545377934,250514347,-0.538786451184916,14.6300533746995,8.21752409459806,74.5731684190474,1.99842365385872,82.0,99.9915875475848,68.1628939259503,1820242864725.1,98.9060592651367,99.5128402709961,2.8530317107131,30.8625051524798,7.65455761177535
TEC,11421.1364427001,1.95197902081506,13.8522590144267,5.62584537984402,460942269,-0.467968565667359,11.984680670147,10.4501249509296,74.1883654842503,1.74847147152068,85.2,99.9954427619778,68.9112783282391,5264484546456.79,99.3284683227539,98.0531005859375,3.71843177913449,30.8110750148446,4.8301194234015
EUU,38066.8844892624,3.56155233245134,8.83369886749452,6.16136079316676,447202673,0.218330558317555,8.68805050894676,11.5197667649227,80.7135056290876,1.45656447411585,,100.0,74.7659603902094,17023612496380.4,,107.638740539551,4.15125312082381,22.8657674703213,1.68287493684909
FCS,1850.91743054769,1.62071663646515,9.39075933985203,5.66963973502859,1036390026,1.89778804715376,31.546689024816,8.8287249861019,62.702271566254,4.22091823482488,34.8,57.9458706435872,45.5264138281595,1918272363969.18,67.3155517578125,47.2565994262695,0.52751400922641,,23.0284794621468
HPC,1121.48387311982,4.87387497765388,9.65914753785069,4.43078249558701,893906294,2.6039305560871,34.5847535900894,7.50594972928001,63.8404458555462,4.54630641313522,,48.7171277289384,36.9472479538651,1002501492801.3,65.8665466308594,41.903938293457,0.200202665629356,26.6647458157565,20.9032859446868
IBD,7699.23258826186,3.77001425774095,9.10437983075437,5.56994264084484,4928196300,0.467464056138187,13.0324836440746,7.23597247089975,74.2512624750087,1.73604166305753,74.4,98.9686574577803,57.7552337954716,37943329554311.5,90.1709823608398,88.6169586181641,1.94046412974585,35.2430390174132,7.92182278840715
IBT,6036.81374407089,3.82613307769597,8.81109209279587,5.38641759178597,6794724390,0.917750690506847,17.7987043199994,7.33110740688071,71.677581962506,2.32447750417006,63.0,89.9613796377975,52.8148643869515,41018485584725.7,85.3785705566406,74.3354263305664,1.55107014441075,34.5345751553544,8.89956084954316
IDB,2234.83616206483,4.79819828416285,6.32752007290448,4.74456534673109,651895919,1.96732800737651,30.1488907502825,8.56462495496463,62.1288641416852,3.95818893362032,36.5,77.0721324965067,47.6330129185198,1456880573683.68,68.5359191894531,47.5066413879395,0.765422848110841,22.2405611649752,23.7688459760193
IDX,1332.31730178708,4.30600397002799,9.57337118555953,4.84321749828202,1214632171,2.19662188245943,30.5085891195887,7.05507205715614,66.3600605315493,3.85211805380653,30.7,60.2901358794059,35.5511339217003,1618275456730.5,70.242057800293,49.1855697631836,0.373015488929292,28.8895693928945,18.4257448845152
IDA,1647.52732460307,4.54563835706816,8.21619710967436,4.80770011659382,1866528090,2.11647988754299,30.3829623474667,7.58229228966599,64.8822902939527,3.88843955889292,32.8,66.1569043335558,39.7708012570462,3075156030414.18,69.3554229736328,48.4808082580566,0.511390512085274,25.7378382208979,20.9590741339581
LTE,12286.0846812169,3.28700376545592,8.64091108973855,5.19342173027057,2323799591,0.158140021760577,8.79994735263711,7.81431572087116,76.9543256667468,1.29483420285217,,99.4771148303382,66.5775786046606,28550398557203.3,96.6117477416992,93.5337371826172,2.93965818365123,36.2151811149684,6.28832485779069
LCN,9408.84820249156,4.08489707535256,7.71367726901419,6.93153209123054,653108120,0.594629197549039,14.4233953679951,7.05872057759594,74.6472095421659,1.81208587734194,77.1,98.5788786006825,80.8277327769,6144995160894.64,94.6840972900391,97.0838012695312,2.57421521940574,32.8886249957991,6.63398030325015
LAC,9111.34927084769,3.94705326197962,8.33370630096231,6.88224992720831,585648822,0.644881793607611,14.6557406646828,7.00216169327154,74.4897262626475,1.82575260798187,76.6,98.4626020716217,80.294444140205,5336050967302.51,94.4349365234375,96.8845901489258,2.58485046274083,27.1905672578375,5.781476683018
TLA,9174.55690452428,4.11782588294029,7.8962761916855,7.01556949606688,637837815,0.625181508078684,14.5725229152132,6.98079564680561,74.5684293540859,1.82203190749137,77.3,98.5448799242171,80.8195255101746,5851879329574.93,94.6017074584961,96.9736022949219,2.45380103637718,32.9348330980467,6.88810103055837
LDC,1299.36172423082,4.75099901471464,9.45801281304023,5.05048767454214,1134585604,2.26507402979903,31.6761864741622,7.16145377554517,65.7631857632163,4.0077222718124,28.2,56.7383129284796,35.2589263540141,1474237106700.91,67.5506820678711,47.1495704650879,0.308365019188705,29.4179971708575,18.9062443827452
LMY,5741.78381882952,3.99985001578578,8.48730869535043,5.4501372521796,6437946207,0.930421993883396,17.8295069492503,7.176566532508,71.6849231239061,2.32078133665542,,90.0927677222263,52.6396704057543,36965295357847.5,85.2197799682617,74.0918502807617,1.4874939012268,33.9713736387678,9.19497112117227
MEA,6430.53553485753,6.4465289217368,5.17980847967061,8.23898776216766,782349366,1.9060709844483,23.2159925514372,5.35811738067193,71.6918319737772,3.03344296601144,57.8,95.8637945014964,55.12536380356,5030925398736.26,74.5160675048828,62.4220314025879,1.29878377722747,43.218816823565,5.89098584462715
MNA,3015.7557973385,4.32972249891917,8.30646124447623,8.9382675467404,716508657,1.69604782645998,24.0326916833302,5.60732350870116,71.0055315443397,3.11585080940198,54.1,95.483714372763,52.1693289932022,,,,,,
TMN,3010.19656726913,4.33155082949985,8.78598837999588,8.83598059809406,711465045,1.69089538433865,24.0075800789595,5.6258636704773,70.965432550888,3.11399696821534,53.8,95.4516981935493,51.925275557204,,,,,,
MIC,6248.00962014697,4.00728998415607,8.30646124447623,5.43225929726468,5846464711,0.759184401757075,16.0782465627278,7.09332798947959,72.5172020330295,2.09175049538458,,94.8579251685419,54.2809961716246,36528767758177.8,87.2956771850586,79.2273635864258,1.59618735892324,34.0804884960566,9.03735874419318
NAC,74535.6365392629,2.64058278650343,7.40280048696867,3.83303148633239,373018004,0.703165039262701,10.790749333555,9.67456454575849,77.8327679594239,1.62238294506643,92.6,100.0,80.2778760108654,,,,,,
OED,43950.173710934,3.09501591343316,8.23803240697186,4.99493121590976,1378565677,0.493072946245184,10.2114306223859,9.54450646324847,79.5212545784247,1.54712421028136,,100.0,80.9495516047505,,,,,,
OSS,14320.7706776288,4.35703581894087,7.46811935414937,9.01147513544492,12699005,1.24494821200593,15.7455421949987,8.11695817538461,72.9049248661262,2.06679748542533,,93.9605317818207,54.4367375147273,181859538439.061,86.8639526367188,73.5171127319336,1.82890468087854,22.9596659084884,3.15485993820553
PSS,3896.81060847355,8.46598449677872,6.09871755232029,3.60681620269367,2656049,1.15709923057953,23.618105175394,7.02894372505929,69.1004348993561,3.06729870639623,,85.7923885063867,39.9427900823495,,,,,,
PST,50969.801641014,2.79274034092423,7.87737003690613,4.52601118181449,1117394729,0.0726915141290977,8.9565360959153,10.5941736393138,80.1977878300116,1.44161265388636,,100.0,80.93281887999,,,,,,
PRE,1770.15579032781,4.67657631651602,8.77567482988523,4.97198453165573,1051201551,2.52799513873611,34.6904289948284,8.54648788804631,61.3832880029503,4.62841373246017,,51.1433191693417,44.4479498791233,1860790512304.23,66.9874496459961,44.3046188354492,0.264731280529343,30.0189924618283,19.8743560891727
SST,13636.4661190787,7.43586182979632,6.15375621933037,8.21647080688741,19852364,1.04213937591557,16.4852893809019,7.9389219199789,72.3794678577605,2.14684043316307,70.5,93.8522236444989,51.5222800598785,270716089069.618,87.8255615234375,75.5592727661133,1.8737611859239,26.482416169281,3.76817415936053
SAS,2385.08341896271,7.10115392630797,7.18461996730066,4.86631704704624,1648009565,0.805672047808918,16.7759229680836,6.44240107249924,72.0115731308447,2.01401171309975,54.2,99.0895114731934,34.8137520955194,3930640287773.46,76.8953704833984,79.9404983520508,0.734049151018125,26.3092218083012,15.795939950266
TSA,2385.08341896271,7.10115392630797,7.18461996730066,4.86631704704624,1648009565,0.805672047808918,16.7759229680836,6.44240107249924,72.0115731308447,2.01401171309975,54.2,99.0895114731934,34.8137520955194,3930640287773.46,76.8953704833984,79.9404983520508,0.734049151018125,26.3092218083012,15.795939950266
SSF,1865.11635260699,4.06140756050381,9.45801281304023,6.07875092921414,1229208573,2.48727039207262,33.4948272937338,8.49648186826712,61.8571795894802,4.39651820585481,31.1,51.5873775845362,43.1554770877868,2292617010267.0,68.1527099609375,45.4347686767578,0.249646655931918,24.8176549407583,19.3834436394016
SSA,1963.80330032374,3.98372703715641,9.45801281304023,6.39359936161309,1103704408,2.47025582601609,33.6199414402275,8.76960060462312,61.2833535992957,4.43349107645845,32.7,51.1489934048537,45.4749158289618,2167458359012.26,68.1487503051758,45.4329109191895,0.261259841171875,24.9474247282306,18.3597841272687
TSS,1865.11635260699,4.0614075605038,9.45801281304023,6.07875092921414,1229208573,2.48727039207262,33.4948272937338,8.49648186826712,61.8571795894802,4.3965182058548,31.1,51.5873775845363,43.1554770877868,2292617010267.0,68.1527099609375,45.4347686767578,0.249646655931918,24.8176549407583,19.3834436394016
WLD,12798.1658465319,3.40305483746891,7.98518671835033,5.23426188470581,7989545217,0.867762860278982,16.5575302084666,7.707010667723,72.9682902550636,2.21522779577453,67.0,91.2883104888965,57.0703302851395,102251524725531.0,87.3925170898438,77.5006103515625,1.86069862599317,27.2584810728139,4.29021425382999
AFG,357.261152798144,-6.24017199240269,13.7121023720065,14.1,40578842,1.43570437048699,36.045,5.993,65.617,4.932,17.1917,85.3,25.3939250580909,,,,,,
ALB,7756.96188744253,4.8268006234359,6.7252027153006,10.785,2451636,-1.54315667695786,10.305,8.709,78.769,1.355,82.6137,100.0,57.8643477747383,,,,,,
DZA,4960.30334332888,3.60000000094915,9.26551551551553,12.382,45477389,1.58758210690673,20.491,4.602,76.129,2.817,74.8319,100.0,74.1795862354514,225581644702.568,,104.550270080566,1.66,43.0521306240802,10.6470638553472
ASM,18017.4589383973,1.73501577287065,,,48342,-1.81008765020754,15.522,6.815,72.752,2.305,,,81.794797704649,,,,,,
AND,42414.0479861228,9.56461225648184,,,79705,1.69676808598242,6.85,5.948,84.016,1.071,94.4855,100.0,88.7548766267286,3380611694.73392,,98.5098724365234,5.157,11.1453411041301,0.487491862156614
AGO,3682.1131513698,4.21600258475137,21.3552901320822,14.124,35635029,3.14302612044601,38.102,7.097,64.246,5.209,42.0719,48.5,69.0506188977513,,,,,,
ATG,20105.1989085164,9.10780623385958,7.53107834634288,,92840,0.530270318994476,12.001,6.771,77.483,1.58,77.1648,100.0,24.5114484000414,,,,,,
ARG,13962.1894087223,6.02074537534855,72.430757531824,6.805,45407904,0.210808731072658,10.926,8.797,75.806,1.482,88.3754,100.0,92.112838186126,633993756301.08,,114.14811706543,5.437,24.1118636272911,6.54156940484837
ARM,6571.97445545099,12.5999999997766,8.64091108973855,13.451,2969200,0.2326562627468,12.3,9.0,74.7658536585366,1.7,77.0277,100.0,65.5624462874485,19513506553.1251,99.8199996948242,91.7106609922965,3.36,25.4370966437794,10.1467039255683
ABW,30975.9989121779,10.6364309604414,,,107310,-0.362774222330685,8.527,8.191,76.226,1.615,,99.9,61.8811657924257,,,,,,
AUS,65169.5191118657,4.25304559238732,6.59409671341846,3.728,26018721,1.28931130985537,11.6,7.3,83.2,1.63,97.0424,100.0,87.3343268253813,1695627535475.8,,133.277267456055,4.086,27.4019620848457,2.67242699950618
AUT,52336.7725223758,5.33096379400371,8.5468699318845,4.992,9041851,0.956287797076634,9.1,10.3,81.2951219512195,1.41,93.6141,100.0,68.998085127906,473221298968.216,,101.458000183105,5.432,25.8444683875386,1.34649596457301
AZE,7770.594223351,4.71468033247649,13.8522590144267,5.65,10141756,0.039507866238038,12.1,6.0,74.125,1.67,88.0,100.0,58.4382815854684,78807470588.2353,,90.9530364179442,3.185,56.1467373576856,4.61220830811053
BHS,34957.1613279737,10.8779009410268,5.60540633583044,9.25,397538,0.293483989063331,10.942,8.558,74.491,1.379,94.7326,100.0,81.3200717047725,,,,,,
BHR,30470.5219276023,6.18016125475185,3.62574104304482,1.265,1524693,1.34221960637543,13.282,2.094,80.992,1.839,100.0,100.0,100.0,46458191489.3617,97.870002746582,103.393222951005,,46.3896273702963,0.246160469147506
BGD,2716.48592780431,7.09982877575158,7.69695437176898,4.593,169384897,1.02423384746683,20.583,5.037,74.265,2.179,41.6165,99.4,31.673734726234,460131689083.083,79.0,67.0384586440383,0.717,33.9200804971876,11.2176010351595
BRB,24387.0387293761,17.2264626793379,,7.261,282318,0.0605883465692588,11.249,11.097,75.676,1.712,79.4451,100.0,59.3538514107686,6884900000.0,,104.222328186035,2.958,12.8135484901741,1.44882278609711
BLR,7994.64806074889,-4.65839591328999,15.209675274081,3.574,9228071,-0.804228426880244,8.062,13.246,74.1033658536585,1.326,89.5073,100.0,78.4732787892908,73775179924.603,,99.0602032881737,4.669,33.0290955450834,8.04181871674039
BEL,50605.7496677086,3.9562379757933,9.597511728725,5.57,11680210,0.808165350001861,9.8,10.0,81.7487804878049,1.53,94.0078,100.0,87.489200269855,591085783326.267,,142.918075561523,3.574,20.0021164809193,0.671430411514796
BLZ,7068.21728043145,9.25051329530994,6.27689319447544,8.682,402733,1.85124805102003,17.391,5.409,72.19,1.949,71.8096,98.6,42.1373251262137,2846604350.0,87.879997253418,87.4381668552162,,15.4868338744118,7.74858121747759
BEN,1266.42711031904,6.25294705373625,1.35077863583527,1.685,13759501,2.54740926342667,34.35,8.948,60.475,4.634,30.0134,56.5,50.9627000010887,17425405090.862,51.3800010681152,43.5606498718262,0.19,17.017826707817,26.8966787968124
