iso3,gdp_per_capita,gdp_growth,inflation,unemployment,population,population_growth,birth_rate,death_rate,life_expectancy,fertility_rate,internet_users,electricity_access,urban_population_pct,gdp_current_usd,literacy_rate,secondary_enrollment,physicians_per_1000,industry_value_added_pct,agriculture_value_added_pct
BMU,121613.939983629,6.47622571186707,,,64749,0.156108751379667,8.183,8.772,82.062,1.397,,100.0,100.0,,,,,,
BTN,3711.32767981591,5.21386783786224,5.6391667139637,5.947,780914,0.703183917780367,12.807,6.143,72.754,1.478,86.2903,100.0,40.9365143617581,2898227743.75576,64.9100036621094,89.9829129407455,0.553,31.8248447380802,14.6710119560904
BOL,4219.46113742445,3.74741781241461,1.74632872945969,3.552,12077154,1.16425907336882,21.566,7.681,67.434,2.584,67.3612,99.9,70.6352598708131,,,,,,
BIH,7655.59421024383,4.22681333390325,14.0208440826771,12.657,3204802,-1.24363802761194,7.748,14.05,76.777,1.481,78.8455,100.0,51.0215287060993,,,,,,
BWA,8328.7090572666,5.48601706446772,11.665567478802,23.615,2439892,1.58848021878269,25.253,5.826,68.749,2.785,80.3696,75.9,66.5889787170477,,,,,,
BRA,9281.33282136864,3.01669435408112,9.28010608956873,9.231,210306415,0.360180890872169,12.555,7.539,74.872,1.629,80.5278,100.0,87.349556243881,1951923832083.87,94.3853874531348,106.031188964844,,22.8194568521446,5.76747490842218
BRN,36632.9280952155,-1.62833154515108,3.68225030604216,5.191,455370,0.804554269312164,13.847,6.559,72.917,1.764,98.9704,100.0,74.7772642014221,,,,,,
BGR,13999.1949530956,4.0838640915123,15.3252589264366,4.148,6465097,-0.650676134087796,8.8,18.4,74.1609756097561,1.78,79.1269,100.0,73.4799164005224,90506153293.6733,,96.6720733642578,4.328,25.3037212349858,3.71136413583789
BFA,827.330843486661,1.62673258211919,14.2902354303358,3.828,22509038,2.30907147387783,32.043,8.135,60.7,4.275,14.6238,19.5,27.2791369742712,18622421394.6133,40.9199981689453,33.6212866168282,0.148,26.0439488959765,20.6297606481805
BDI,302.992505263552,2.31770122223331,18.8008786664945,0.909,13321097,2.70585008916716,34.306,6.997,62.882,4.98,11.0009,10.3,22.3202446002597,,,,,,
CPV,4323.31362032709,15.843675684642,7.93092925430087,12.239,519741,0.596688345869947,12.438,5.004,75.907,1.533,72.7601,97.1,75.033738060849,2247003344.34242,,96.4315940376876,0.718,11.0789238411144,4.95404868851136
KHM,2325.03050040841,5.12990110773977,5.34370264895437,0.245,17201724,1.33088813106016,21.279,6.323,70.528,2.616,59.6606,92.3,40.374616187368,,,,,,
CMR,1604.87726954895,3.7367840056412,6.24767713343861,3.646,27632771,2.62905090961273,34.268,7.673,62.443,4.397,41.775,71.0,54.8458745688318,44347206072.5513,,45.6066724321371,0.136,27.1303593377196,16.5461644132745
CAN,56256.8007264015,4.18903628100851,6.80280115341613,5.279,38935934,1.80390457488184,9.0,8.6,81.2453658536585,1.33,94.0,100.0,82.3500897353968,,,,,,
CYM,93030.7051447803,5.77566708028824,,,71591,2.09324575309515,12.192,4.82,79.984,1.541,,100.0,100.0,,,,,,
CAF,467.359825026238,0.453901876447787,5.58316735183247,6.287,5098039,-0.275432271573156,45.425,55.126,18.818,6.023,,15.7,43.2751967457285,,,,,,
TCD,966.036468278568,4.12969897676332,5.78802687843616,1.081,18455316,3.45668911084691,43.35,11.486,54.528,6.215,12.4865,11.7,25.7635558629694,,,,,,
CHI,67627.1417347907,5.34196140375869,,5.923,167215,0.283869921965387,8.2,10.3,81.0,1.37,,100.0,32.7920439098264,,,,,,
CHL,15405.6165774073,2.15399356192458,11.643866711056,8.249,19553036,0.495789591494285,9.672,7.573,79.176,1.255,93.5377,100.0,88.6395352768685,301226575540.242,,106.068328857422,3.178,31.0330474006021,3.23467925849162
CHN,12970.6056414327,3.1341888719577,1.97357555739051,4.98,1412175000,-0.0130995013525784,6.77,7.37,78.202,1.034,75.6113,100.0,65.2176361083984,,,,,,
COL,6680.44506854481,7.32827729427979,10.1772313546166,10.541,51737944,1.06829295530618,13.731,5.881,76.508,1.663,72.7964,100.0,78.0464633137335,345632492851.448,95.3138834471897,101.573776245117,,26.1230022316952,8.83154473689041
COM,1465.479642862,2.60301031927843,12.5320314570999,3.879,834188,1.93837687010445,29.062,7.3,66.481,3.935,32.7685,89.9,32.7746035528748,,,,,,
COD,687.738587554685,9.31116944064918,,4.54,102396968,3.2234019442495,41.623,8.93,60.979,6.106,29.4996,21.5,44.003287663813,,,,,,
COG,2620.83804267402,1.47535613247133,3.04344334698478,20.131,6035104,2.39665300284304,30.941,6.571,65.0,4.215,37.4939,50.6,63.6422003342807,,,,,,
CRI,13625.9008491328,4.55149177958398,8.27477490232654,11.325,5081765,0.429453043658398,10.319,6.106,79.316,1.335,82.598,100.0,78.4405687613972,69243626028.5936,,131.907592773438,2.687,20.6464381116167,4.14007362090085
CIV,2333.37128301259,6.39988362720531,5.23352856100843,2.31,30395002,2.51622934953513,32.5,7.816,61.562,4.349,38.4133,72.0,52.8492549676673,70922824813.9102,,54.0714108290486,0.162,23.0445423474416,16.5843332097616
HRV,18465.5414420364,7.29445343642668,10.7805806758686,6.811,3855641,-0.603521952188318,8.8,14.8,77.5756097560976,1.53,82.0716,100.0,56.9977571733605,71196498671.1145,,105.577796936035,3.909,20.0657707482195,3.39322387924406
CUW,20057.1404747175,6.90599999999999,,,153321,-0.408112025783182,8.2,10.4,76.729,1.3,,100.0,91.4007684350799,,,,,,
CYP,33231.04296875,8.27372597293814,8.39548297993334,6.806,1331370,1.06174678712373,11.048,7.693,80.434,1.393,89.601,100.0,66.6694829407584,31218038929.0919,,104.005722045898,3.556,10.375046731535,1.186076126012
CZE,28282.2236715857,2.8471706583814,15.1001651468371,2.224,10672118,1.5709725672011,9.5,11.3,78.9292682926829,1.64,84.5401,100.0,72.6967638379524,301831228325.556,,102.935562133789,4.352,29.2185730464326,2.07634975500264
DNK,67781.0940939514,0.443832614908331,7.6965669988926,4.434,5903037,0.787502464739957,9.9,10.1,81.3048780487805,1.55,97.8601,100.0,88.3880239837703,,,,,,
DJI,3133.25779772463,5.16653702854374,5.17980847967061,26.272,1137096,1.40352932560807,21.032,7.544,65.54,2.653,63.2573,65.0,72.6109938538856,,,,,,
DMA,9323.66089490562,10.3968076616121,2.88490226829353,,66826,-0.561078261856387,11.146,12.908,71.081,1.482,83.3101,100.0,72.682648635692,,,,,,
DOM,10104.2449349081,5.23795652902595,8.81109209279587,5.504,11230734,0.959629735113671,18.255,5.899,74.211,2.267,81.5127,98.1,72.4203155643711,113478087134.8,93.7022375646963,76.5283197247412,2.234,30.8255427451738,4.15371984188711
ECU,6515.58528418336,5.86842354862311,3.46616972213077,3.713,17823897,0.796723652034201,15.423,5.363,76.577,1.861,69.7181,100.0,63.0901835932266,116133121000.0,96.2600021362305,94.1335305764161,,29.5835905417542,7.39303992355462
EGY,4233.30783744856,6.58784560886967,13.8956609775178,6.546,112618250,1.48609697540294,21.091,5.675,71.01,2.75,72.1981,100.0,42.6325129008032,,,,,,
SLV,5074.60210221806,2.95461516549889,7.19861615609867,2.999,6280319,0.39146192798287,15.92,7.459,71.969,1.785,65.5298,100.0,74.1465021298679,31870120000.0,89.3518526572018,65.2267824913058,1.566,23.7319470400488,4.55875283808156
GNQ,7589.29964909381,3.22350831658598,4.78671704710803,8.334,1803545,2.5130374213272,30.123,8.015,63.355,4.17,59.3433,67.0,70.8910029445467,,,,,,
EST,28340.3826549406,-1.22616966587796,19.3982634080616,5.571,1348840,1.33655151148286,8.6,12.8,77.8439024390244,1.41,91.5202,100.0,70.4892333736738,38226641740.29,,112.551849365234,3.469,23.0907684533786,2.44640859997873
SWZ,3894.1620089869,0.386070835562705,,36.472,1218917,1.01620740015869,24.611,8.1,63.028,2.801,57.465,82.3,25.396682918542,4746660273.50829,90.75,88.2913589477539,0.561,34.6863783098992,7.57116956723157
ETH,982.103161506992,5.32175988403378,33.8898797100898,3.386,125384287,2.62269500936104,32.413,6.093,66.897,4.082,,55.4,22.7367687225342,123140304666.0,60.4599990844727,,0.105,22.7175269590867,37.6422268385035
FRO,67058.2022648126,3.86099981669155,,,53912,1.14918061925921,11.8,9.1,82.9439024390244,2.0713,,100.0,38.9959824546757,,,,,,
FJI,5414.12092119088,17.7451269773594,4.32011856243056,5.403,919422,0.295294727557318,18.242,9.299,67.148,2.305,78.2433,92.0,58.1352701465266,,,,,,
FIN,50440.560224974,0.763041912763526,7.12350773301402,6.719,5556106,0.271944526506117,8.1,11.4,81.1878048780488,1.32,92.9888,100.0,73.6967597835949,,,,,,
FRA,40988.6396406579,2.71676264185913,5.22236748369735,7.303,68184457,0.502320929337976,10.7,9.9,82.1292682926829,1.79,85.3333,100.0,78.7591921123356,2794788137066.94,,104.316436767578,3.281,15.769153788105,1.72017137018833
PYF,20053.9569369322,2.9373470716322,,11.793,280378,0.209222276724143,11.156,3.529,83.859,1.515,,100.0,61.6913806937112,,,,,,
GAB,8409.2074145028,3.03761449530657,4.23124798274579,20.319,2430747,2.24763901253797,28.3,6.519,67.713,3.712,70.7069,93.5,91.2243355459988,,,,,,
GMB,836.244875868476,5.49299823010114,11.5131198380505,6.067,2636470,2.31992109797091,30.771,6.635,64.859,4.078,44.0389,65.4,63.2869880996278,,,,,,
GEO,6729.84659930283,10.9585321385624,11.8981654203198,11.621,3712502,0.104889950638883,11.612,12.211,74.141,1.82,78.7113,100.0,60.0101622679115,24984568959.605,99.5699996948242,103.710205488304,5.538,21.329779714521,6.63235520175679
DEU,50506.5179638543,1.8092581243061,6.87257438551097,3.137,83177813,-0.0219565701848977,8.8,12.7,80.6080487804878,1.455,91.6298,100.0,81.7867852780995,4201021706478.62,,100.81729888916,4.534,25.560348825259,0.994638278032481
GHA,2229.89122647803,3.80484980952164,31.2558951049016,2.87,33149152,1.92029034344132,26.596,7.095,65.246,3.434,69.3607,85.1,57.250609602871,73919003209.9866,,77.8168696801948,0.143,31.470050505779,19.5136382027158
GRC,20886.5243087629,5.52198580589408,9.64525981280632,12.426,10436882,-1.25988945727074,7.3,13.4,80.7878048780488,1.32,83.1707,100.0,78.5502190980809,217990189600.69,,106.21671295166,6.576,16.7201143496111,3.78490731948212
GRL,55635.0006491223,2.00455580865604,,,56661,0.0141200557976914,13.2,9.3,71.5404878048781,1.818,,100.0,87.8049405256832,,,,,,
GRD,10469.3867012856,7.31023806981959,2.5805392590792,,116913,0.192636221230939,11.935,8.763,75.151,1.502,74.2689,94.2,36.3688840183487,,,,,,
GUM,41833.1517132825,5.09986426216793,,5.383,165180,0.881705873116992,18.008,6.736,77.102,2.819,,100.0,94.1068261842046,,,,,,
GTM,5358.70156997677,4.18451817243695,6.88512823344287,3.051,17847877,1.40623710213146,21.063,5.281,71.206,2.343,55.4086,99.1,55.2581228215265,95641446500.6523,83.0299987792969,45.8926232164663,,22.6306600546867,9.08210141828618
GIN,1416.59612011764,3.97240784200721,10.4930409984424,5.174,14055137,2.48250409145397,34.381,9.3,60.432,4.303,24.6954,47.7,37.2384967469106,,,,,,
GNB,883.199131457831,5.52987253058352,9.39075933985203,2.666,2105529,2.24235388639993,30.458,7.224,63.605,3.911,27.5672,37.4,45.1627159118652,1859601384.05928,63.9300003051758,,0.252,12.6807194794454,39.5759545452345
GUY,17913.4928066879,63.3346343654855,6.11505550109935,11.907,821637,0.751934221097092,20.748,7.309,69.888,2.437,78.3924,93.0,26.4536735068183,,,,,,
HTI,1760.62635668777,-1.68198396897978,33.98393194707,14.54,11503606,1.12789828650149,22.547,8.272,63.948,2.699,,49.3,53.8524949966907,,,,,,
HND,3003.28996826399,4.14356194013767,9.08963911525025,8.774,10463872,1.67679658023776,22.242,4.442,72.715,2.522,56.3896,94.4,57.8364689017254,31426041806.7985,88.2764147235016,53.8605804443359,,25.9084247689488,12.4732730244455
HKG,48825.8441873536,-3.68378414495199,1.88136707196853,4.318,7346100,-0.907914524343304,4.4,8.7,83.6609756097561,0.701,95.6136,100.0,100.0,,,,,,
HUN,18428.028825614,4.15238057779229,14.6081439492433,3.583,9605074,-0.268850150860009,9.3,14.2,75.8682926829268,1.56,89.1428,100.0,70.1585064243445,177002580544.155,,102.908576965332,3.456,24.2330845363481,3.14310033852095
ISL,76350.4550416502,8.82069395623492,8.3087551155892,3.789,382003,2.51377343254216,11.5,7.0,82.119512195122,1.589,99.8082,100.0,94.1787071228028,29166102877.2755,,112.589393615723,4.44,21.4503791547989,4.0879858932462
IND,2347.44829434623,7.60936497768895,6.69903414079852,4.822,1425423212,0.790200540609834,16.336,6.576,71.698,1.994,55.9,99.2,34.7555673994206,3346107287730.93,76.3199996948242,81.6558464317379,,25.3845195629461,16.5461295925754
IDN,4730.83484836107,5.30719722664799,4.20946463714784,3.462,278830529,0.746050469653246,16.204,7.492,70.925,2.149,66.4846,100.0,57.4934704226599,1319101183380.15,,97.8167602714893,0.681,41.4292641760979,12.3996501634108
IRN,4721.20437099984,4.35281087521344,43.4884641742179,9.085,89524246,1.20100285857304,13.314,4.897,76.799,1.704,79.061,100.0,76.3342208862305,,,,,,
IRQ,6520.73154560584,7.95904804992662,4.99476596381044,15.41,44070551,2.29369659225826,26.004,4.164,72.037,3.294,78.7156,100.0,69.8682861328125,,,,,,
IRL,105190.685952731,7.51113888415304,7.82945736434105,4.465,5212836,1.98101664069715,10.4,6.7,82.509756097561,1.54,96.6206,100.0,63.8920250215059,548341794599.09,,133.150497436523,3.362,40.756447602572,1.17281530326124
IMN,88328.548125887,-4.16539345213232,,,84132,0.0309085940239317,8.437,10.267,80.956,1.556,,100.0,52.1955609162662,,,,,,
ISR,54949.621556429,6.26326343841286,4.41162725488371,3.695,9557500,1.96636884788361,19.0,5.4,82.7,2.89,91.8508,100.0,91.4979834273327,525181008025.57,,96.5853729248047,3.686,19.4269429799466,1.1618336562619
ITA,35653.9042103495,4.82117669913565,8.20128991161718,8.069,59013667,-0.20230086688254,6.7,12.1,82.7,1.24,85.0607,100.0,69.4839779766539,2104067630319.46,,101.353858947754,4.191,23.2791441111799,1.89037175125669
JAM,6626.47502388538,6.43930323656186,10.3495688391272,4.083,2839144,0.0515076570013975,11.855,7.905,71.481,1.372,82.4453,100.0,57.9879906034775,,,,,,
JPN,34065.6438962526,0.941998775483285,2.49770278172255,2.614,125124989,-0.443851919148528,6.3,12.9,83.9963414634146,1.26,84.9234,100.0,91.9776532428406,4262463317796.53,,102.337966918945,2.649,27.7174374582966,0.921881300110971
JOR,4332.25159897931,2.64743514912058,4.22915568897117,18.2,11256263,1.70151702842564,20.922,3.163,77.088,2.679,90.5,100.0,92.4048379066163,48764963380.2817,,90.9912658899133,2.851,24.4882015845826,4.81784457116001
KAZ,11255.3396437881,3.19999999970734,15.0278644440851,4.86,20034609,1.46316879039749,20.819,6.992,73.503,3.05,92.2969,100.0,61.444157327248,225496328925.494,,94.0433413378673,3.719,34.9793974237581,5.24714480730074
KEN,2109.56288513137,4.85998104287999,7.65986268272224,5.565,54252461,1.92297608206469,27.342,7.212,63.549,3.262,,76.0,31.4307820066946,114448978152.637,,83.7738192286218,0.236,17.5274480968435,21.0361920649933
KIR,2069.7671726925,4.56632593100372,5.34595440908904,,130469,1.61644031663411,26.403,7.073,66.269,3.182,,94.4,60.5739126559419,,,,,,
KOR,34822.4048404971,2.72756456708991,5.08951365062842,2.857,51672569,-0.187486566698935,4.9,7.3,82.6804878048781,0.778,97.1686,100.0,81.1624941626873,1799363116866.52,,97.8181304931641,2.61,32.5112580507246,1.4483461547482
XKX,5290.95006509706,4.27849895827543,11.5805104542012,,1768096,-1.01194530149251,12.275,5.885,77.623,1.555,,,47.8001996538455,,,,,,
KWT,39981.7691035833,6.75866711966617,3.98064961990313,2.133,4589643,5.11318110910574,10.8489565017698,1.75198239171633,80.5878048780488,1.546,99.7237,100.0,100.0,,,,,,
KGZ,1739.72018344174,8.96750520041391,13.9229093174176,4.767,6975220,1.7936545985598,21.5,4.5,72.0487804878049,2.8,82.5991,99.7,34.7003053497743,,,,,,
LAO,2046.40440255621,2.70742652643155,22.9562225132056,1.209,7559007,1.40971670105791,21.693,6.265,68.715,2.455,62.7001,100.0,38.0682382805397,15468785203.7532,,56.8782044614964,0.331,34.1089797342112,14.8688822282276
LVA,20221.103686109,1.90853419029801,17.3102830198815,6.815,1879383,-0.271369577775699,8.5,16.4,74.2780487804878,1.47,91.0301,100.0,68.2570218109034,38003198508.9107,,104.764526367188,3.398,20.581400181885,5.11411038456871
LBN,3654.35845534878,-0.621678970663112,171.205491336641,11.105,5744489,0.460053063032864,16.372,5.769,78.003,2.263,82.798,100.0,90.206313713022,,,,,,
LSO,1030.12582947757,2.38778020186284,8.27180389943028,16.623,2286110,1.08048016923391,24.392,10.918,56.812,2.716,46.5007,50.0,41.6703965165322,,,,,,
LBR,744.617175237387,4.80810517290655,7.59298486560313,2.956,5373294,2.14388170425267,31.189,8.159,61.934,4.016,21.8966,31.8,54.4591057083,,,,,,
LBY,5986.63694851258,-8.29981811198795,4.51030149235703,19.238,7223805,1.23450447871795,17.537,4.808,74.462,2.402,88.6412,70.0,87.8486088593786,,,,,,
LIE,188055.003235348,,,,39493,0.790598334689517,9.2,7.1,84.1219512195122,1.47,96.4528,100.0,14.6923070071538,,,,,,
LTU,25085.784063499,2.53752574011534,19.7050461518394,5.955,2831639,0.824789131191284,7.8,15.1,75.6439024390244,1.27,87.7242,100.0,68.2866452426813,71033884499.7824,,106.918357849121,4.466,25.6398695886222,3.9279382912554
LUX,123719.658915996,-1.0974168968152,6.33600807777919,4.588,653103,2.01666790212729,9.9,6.8,82.9463414634147,1.31,98.242,100.0,94.7605400940185,,,,,,
MAC,36806.891255461,-18.956941494497,1.04502802369954,2.446,677300,-0.764822083825685,6.4,4.4,83.0804878048781,0.68,87.9696,100.0,100.0,,,,,,
MDG,503.51453347296,4.15609778386296,8.16059031991844,3.186,30437261,2.48207836172625,32.498,7.728,63.068,4.036,18.5532,36.1,31.5397813465886,,,,,,
MWI,604.269740360317,0.921115069005936,20.953969729969,5.02,20568728,2.567947782963,31.738,5.803,66.037,3.72,17.0457,14.0,16.7146031979436,12429059928.102,,35.5084899925617,0.054,16.9073435383995,27.5975518762201
MYS,11754.5678336248,9.03173723044451,3.37869862549928,3.93,34695493,1.1977720012836,12.394,5.547,75.444,1.55,97.3986,100.0,75.9741357073003,407830525989.553,95.7699966430664,78.8341986282999,2.29,38.974240550053,8.96184922741417
MDV,11786.0191492983,13.8260895184139,2.33314337624567,4.303,524106,1.528878337276,11.396,2.329,80.76,1.583,83.9119,100.0,41.0641769690663,,,,,,
